Taxon	72v3.B	60v2.B	11v2.B	75v3.A	36v5.A	70v4.B	219v4.A	76v5.A	190v5.B	61v2.A	9v5.A	20v4.A	86v3.A	82v4.B	82v2.B	14v3.A	195v4.A	190v2.B	60v5.B	143v4.A	195v5.A	20v2.A	85v3.A	99v3.B	37v2.A	29v2.B	12v2.B	12v3.B	20v3.A	2v5.A	56v4.B	51v4.B	195v3.A	28v5.A	36v4.A	29v3.B	97v4.A	77v2.A	182v5.B	73v2.B	80v3.B	31v5.A	61v3.A	9v4.A	204v4.B	16v3.B	18v2.A	193v3.B	221v4.B	33v4.B	204v5.B	31v2.A	193v2.B	48v5.A	16v5.B	97v5.A	40v5.B	75v5.A	17v3.A	85v4.A	13v4.A	44v3.B	13v5.A	55v2.A	182v4.B	80v4.B	55v5.A	54v2.B	7v5.A	54v3.B	77v3.A	17v5.A	78v5.B	204v3.B	2v2.A	129v4.A	84v5.A	79v2.B	34v2.B	91v5.A	116v5.A	84v4.A	9v3.A	30v3.B	99v2.B	36v2.A	73v5.B	2v4.A	143v3.A	4v5.A	89v5.B	71v2.B	78v2.B	11v4.B	73v3.B	18v3.A	18v5.A	120v4.A	193v4.B	15v4.A	219v5.A	34v5.B	60v3.B	97v3.A	22v2.A	19v3.B	37v4.A	120v2.A	72v2.B	78v4.B	16v2.B	76v4.A	84v3.A	108v3.B	28v2.A	14v2.A	90v3.A	79v3.B	61v4.A	22v5.A	190v4.B	89v2.B	17v2.A	31v4.A	116v4.A	64v2.A	15v3.A	11v5.B	7v4.A	78v3.B	12v5.B	108v2.B	89v4.B	221v2.B	6v4.B	80v2.B.A48	29v4.B	116v2.A	85v5.A	91v3.A	30v4.B	129v5.A	4v2.A	221v5.B	26v2.B	28v4.A	60v4.B	55v3.A	28v3.A	33v2.B	7v2.A	54v4.B	70v5.B	2v3.A	91v4.A	64v4.A	76v2.A	71v4.B	90v2.A	51v5.B	26v4.B	34v3.B	97v2.A	26v3.B	5v5.B	44v2.B	56v5.B	18v4.A	16v4.B	5v4.B	129v3.A	70v3.B	73v4.B	72v5.B	193v5.B	9v2.A	86v2.A	30v2.B	71v3.B	108v4.B	40v2.B	40v3.B	86v5.A	31v3.A	6v2.B	13v2.A	77v5.A	14v5.A	72v4.B	56v3.B	56v2.B	36v3.A	34v4.B	75v4.A	6v5.B	15v5.A	4v3.A	51v3.B	19v5.B	182v2.B	37v5.A	44v5.B	129v2.A	4v4.A	90v4.A	5v3.B	75v2.A	71v5.B	79v4.B	66v5.A	37v3.A	30v5.B	204v2.B	85v2.A	13v3.A	48v4.A	12v4.B	143v2.A	40v4.B	143v5.A	22v4.A	108v5.B	19v2.B	64v3.A	190v3.B	89v3.B	15v2.A	66v4.A	219v3.A	66v2.A	77v4.A	54v5.B	11v3.B	55v4.A	76v3.A	182v3.B	20v5.A	61v5.A	82v3.B	86v4.A	33v5.B	80v5.B	120v5.A	14v4.A	22v3.A	48v2.A	48v3.A	26v5.B	116v3.A	120v3.A	6v3.B	82v5.B	195v2.A	99v5.B	64v5.A	19v4.B	27v2.B	99v4.B	91v2.A	5v2.B	70v2.B	33v3.B	17v4.A	44v4.B	84v2.A	27v3.B	27v4.B	90v5.A	79v5.B	27v5.B	219v2.A	51v2.B	66v3.A	221v3.B	7v3.A	29v5.B
k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio	0.9	0.9	0.9	0.9	0.9	44.8	0.9	2.5	0.9	1.2	0.9	39.2	0.9	17.3	19.2	50.6	0.9	0.9	0.9	0.9	0.9	40.7	0.9	1.2	2.8	0.9	0.9	0.9	18.6	0.9	1.9	35.0	0.9	0.9	0.9	0.9	0.9	0.9	0.9	12.0	0.9	12.9	0.9	0.9	36.7	0.9	0.9	0.9	0.9	0.9	175.8	9.5	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	16.4	43.3	0.9	0.9	0.9	0.9	0.9	2.8	0.9	1.2	0.9	1.9	0.9	129.6	0.9	1.2	1.9	0.9	0.9	2.8	0.9	23.4	0.9	0.9	0.9	0.9	4.4	0.9	0.9	5.7	0.9	1.9	0.9	0.9	8.8	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	0.9	0.9	0.9	0.9	5.3	26.1	0.9	0.9	33.5	1.9	0.9	0.9	0.9	0.9	0.9	2.2	12.6	0.9	10.1	0.9	0.9	0.9	0.9	0.9	1.2	0.9	0.9	0.9	0.9	0.9	0.9	0.9	3.8	0.9	1.2	28.4	0.9	1.2	0.9	0.9	0.9	0.9	0.9	0.9	1.2	91.7	0.9	5.3	13.2	3.1	1.9	36.6	24.3	3.1	0.9	0.9	0.9	0.9	31.8	1.9	0.9	0.9	0.9	0.9	76.6	15.1	1.2	0.9	6.9	0.9	1.2	0.9	0.9	0.9	0.9	0.9	26.5	0.9	0.9	0.9	98.9	2.8	0.9	22.4	0.9	0.9	0.9	0.9	0.9	1.9	104.1	0.9	0.9	2.8	18.6	1.5	17.4	24.9	0.9	0.9	0.9	0.9	0.9	3.8	0.9	197.0	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	7.9	0.9	0.9	1.5	0.9	0.9	0.9	0.9	7.9	0.9	0.9	5.3	0.9	22.8	0.9	0.9	0.9	0.9	0.9	2.2	29.3	0.9	0.9	0.9	1.9	0.9	0.9	0.9	21.8	0.9	0.9	11.3	0.9	19.3	1.2	5.3	0.9	23.0	0.9	0.9	23.7	17.7	1.9	6.9	30.3	0.9	20.2	0.9	35.6	0.9	0.9	0.9	0.9
k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__DesulfovibrionaceaeFA	0.9	0.9	0.9	0.9	1.2	0.9	0.9	0.9	0.9	0.9	1.9	0.9	0.9	6.0	1.5	0.9	0.9	1.2	1.5	0.9	0.9	1.2	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	2.2	0.9	0.9	5.0	0.9	0.9	0.9	2.8	0.9	1.6	5.3	0.9	0.9	0.9	0.9	0.9	16.7	0.9	3.1	0.9	0.9	1.2	0.9	0.9	1.9	0.9	0.9	1.2	0.9	1.9	0.9	0.9	1.9	0.9	0.9	0.9	3.8	1.9	0.9	10.1	0.9	0.9	0.9	0.9	0.9	1.2	0.9	0.9	0.9	1.2	0.9	0.9	0.9	0.9	1.9	0.9	0.9	5.0	0.9	6.0	4.4	0.9	0.9	0.9	5.7	9.5	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	7.5	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.5	1.2	0.9	0.9	2.2	1.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	6.9	3.4	0.9	0.9	0.9	0.9	0.9	1.5	1.5	0.9	0.9	0.9	0.9	4.4	0.9	6.6	2.2	0.9	3.4	0.9	0.9	0.9	0.9	1.9	0.9	0.9	1.9	0.9	0.9	0.9	0.9	0.9	5.3	0.9	1.2	0.9	1.2	0.9	1.5	0.9	0.9	2.2	1.2	0.9	3.8	0.9	0.9	0.9	0.9	1.5	0.9	0.9	1.9	0.9	0.9	0.9	4.7	0.9	3.8	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	2.2	0.9	1.5	0.9	0.9	22.4	0.9	0.9	3.4	0.9	0.9	1.5	0.9	0.9	0.9	0.9	1.5	0.9	0.9	2.5	1.9	0.9	0.9	1.2	0.9	1.6	1.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	5.7	1.9	0.9	0.9	0.9	0.9	3.4	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	3.1	0.9	0.9	1.5	4.0	0.9	0.9	0.9	0.9	0.9	2.2	1.9	1.2	0.9	0.9	0.9
k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfuromonadales; f__Geobacteraceae; g__Geobacter	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__Myxococcaceae; g__Anaeromyxobacter	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.9	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.6	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	2.2	0.9	0.9	0.9	0.9	0.9	0.9	1.5	0.9	0.9	0.9	0.9	0.9	0.9	1.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.5	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	1.2	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	1.5	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	0.9	0.9	1.5	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.5	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9
k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Helicobacter	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	8.9	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Succinivibrionaceae; g__Succinivibrio	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	1.2	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	167.7	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	21.1	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	16.4	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	2.8	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	58.7	0.9	0.9	0.9	0.9	0.9	0.9	272.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	6.6	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__OM60; g__OM60FA	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.6	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.6	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.6	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Citrobacter	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.6	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.6	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Enterobacter	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.6	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1.0	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
